"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\@extfont2.shx", 1,127198515220000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\AcadEref.shx", 0,128417764060000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\aehalf.shx", 0,127831137500000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\AMDTSymbols.shx", 0,127740378560000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\amgdt.shx", 0,127765547700000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\amgdtans.shx", 3,127765547700000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\bigfont.shx", 1,127153870260000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\BLOCK_OUTLINE.shx", 0,131617511972723476,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\bold.shx", 2,127231466180000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\Cdm.shx", 0,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\CDM_NC.SHX", 0,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\chineset.shx", 1,125243157840000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\complex.shx", 0,125561164300000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\COMPRESSED.shx", 0,131617511972793485,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\dgnlstyle-lstyle.shx", 4,131671925129887185,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\dgnlstyle.shx", 4,131671937827990334,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\dim.shx", 2,127231466460000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ENGINEERING.shx", 0,131617511972883480,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\extfont.shx", 1,127144320120000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\extfont2.shx", 1,127984124040000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\exthalf2.shx", 0,127021626160000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\extslim2.shx", 0,127021626220000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\g12f13.shx", 0,128417774320000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\g13f12d.shx", 3,128417774320000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\g13f12w.shx", 3,128417774320000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gbcbig.shx", 1,125607143080000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gbeitc.shx", 0,127838870480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gbenor.shx", 0,127838870480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gdt.shx", 0,127425774760000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\GENISO.SHX", 0,128420730780000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\geniso12.shx", 0,128417774320000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\GENLTSHP.SHX", 4,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\GENPRESE.SHX", 2,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gothice.shx", 0,125561181360000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gothicg.shx", 0,125561181540000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\gothici.shx", 0,125561181660000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\greekc.shx", 0,125561181760000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\greeks.shx", 0,125561181860000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\hand1.shx", 2,127231466460000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\iges1001.shx", 3,128417761920000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\iges1002.shx", 3,128417761920000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\iges1003.shx", 3,128417761920000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ISO.SHX", 2,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ISO3098B.SHX", 2,130669969420000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isocp.shx", 0,128347852540000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isocp2.shx", 0,127136319020000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isocp3.shx", 0,127136319120000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isoct.shx", 0,127136319440000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isoct2.shx", 0,127136319280000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\isoct3.shx", 0,127136319360000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ISOREC.shx", 0,131617511972283465,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\italic.shx", 0,125561182460000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ITALIC8.SHX", 0,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\italicc.shx", 0,125561182600000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\italict.shx", 0,125561182760000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\ltypeshp.shx", 4,127650955380000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\monotxt.shx", 0,125561182920000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\MONOTXT8.SHX", 0,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\msdefault.shx", 0,128619590120000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\romanc.shx", 0,125561182980000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\romand.shx", 0,125561183060000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\romans.shx", 0,127420697560000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\romant.shx", 0,125561183320000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\scriptc.shx", 0,125561183400000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\scripts.shx", 0,125561183500000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\simplex.shx", 0,127420697560000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\SIMPLEX8.SHX", 0,128417765720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\spec_bar.shx", 1,127231466480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\spec_sl.shx", 1,127231466480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\special.shx", 1,127231466480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\STANDARD.shx", 0,131617511972643487,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\syastro.shx", 3,124930038720000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\symap.shx", 3,124930038760000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\symath.shx", 3,124930038800000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\symeteo.shx", 3,124930038840000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\symusic.shx", 3,124930038860000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\times.shx", 2,127231466480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\timesout.shx", 2,127231466480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\txt.shx", 0,125977856100000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\whgdtxt.shx", 1,125301003220000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\whgtxt.shx", 1,125301003260000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\whtgtxt.shx", 1,125301003360000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\whtmtxt.shx", 1,125301003480000000,1
"C:\ProgramData\Bentley\AECOsimBuildingDesigner V8i Ss6\WorkSpace\system\fonts\WORKING.shx", 0,131671925369232621,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\@extfont2.shx", 1,127198515220000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\AcadEref.shx", 0,128417764060000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\aehalf.shx", 0,127831137500000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\AMDTSymbols.shx", 0,127740378560000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\amgdt.shx", 0,127765547700000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\amgdtans.shx", 3,127765547700000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\bigfont.shx", 1,127153870260000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\BLOCK_OUTLINE.shx", 0,130582504340781005,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\bold.shx", 2,127231466180000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\Cdm.shx", 0,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\CDM_NC.SHX", 0,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\chineset.shx", 1,125243157840000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\complex.shx", 0,125561164300000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\dim.shx", 2,127231466460000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\extfont.shx", 1,127144320120000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\extfont2.shx", 1,127984124040000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\exthalf2.shx", 0,127021626160000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\extslim2.shx", 0,127021626220000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\g12f13.shx", 0,128417774320000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\g13f12d.shx", 3,128417774320000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\g13f12w.shx", 3,128417774320000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gbcbig.shx", 1,125607143080000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gbeitc.shx", 0,127838870480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gbenor.shx", 0,127838870480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gdt.shx", 0,127425774760000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\GENISO.SHX", 0,128420730780000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\geniso12.shx", 0,128417774320000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\GENLTSHP.SHX", 4,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\GENPRESE.SHX", 2,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gothice.shx", 0,125561181360000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gothicg.shx", 0,125561181540000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\gothici.shx", 0,125561181660000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\greekc.shx", 0,125561181760000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\greeks.shx", 0,125561181860000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\hand1.shx", 2,127231466460000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\iges1001.shx", 3,128417761920000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\iges1002.shx", 3,128417761920000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\iges1003.shx", 3,128417761920000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\ISO.SHX", 2,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\ISO3098B.SHX", 2,130669969420000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isocp.shx", 0,128347852540000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isocp2.shx", 0,127136319020000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isocp3.shx", 0,127136319120000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isoct.shx", 0,127136319440000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isoct2.shx", 0,127136319280000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\isoct3.shx", 0,127136319360000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\ISOREC.shx", 0,130582504340781005,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\italic.shx", 0,125561182460000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\ITALIC8.SHX", 0,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\italicc.shx", 0,125561182600000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\italict.shx", 0,125561182760000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\ltypeshp.shx", 4,127650955380000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\monotxt.shx", 0,125561182920000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\MONOTXT8.SHX", 0,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\msdefault.shx", 0,128619590120000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\romanc.shx", 0,125561182980000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\romand.shx", 0,125561183060000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\romans.shx", 0,127420697560000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\romant.shx", 0,125561183320000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\scriptc.shx", 0,125561183400000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\scripts.shx", 0,125561183500000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\simplex.shx", 0,127420697560000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\SIMPLEX8.SHX", 0,128417765720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\spec_bar.shx", 1,127231466480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\spec_sl.shx", 1,127231466480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\special.shx", 1,127231466480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\STANDARD.shx", 0,130516698930642375,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\syastro.shx", 3,124930038720000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\symap.shx", 3,124930038760000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\symath.shx", 3,124930038800000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\symeteo.shx", 3,124930038840000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\symusic.shx", 3,124930038860000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\times.shx", 2,127231466480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\timesout.shx", 2,127231466480000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\txt.shx", 0,125977856100000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\whgdtxt.shx", 1,125301003220000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\whgtxt.shx", 1,125301003260000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\whtgtxt.shx", 1,125301003360000000,1
"N:\14_EngineeringServices\Drafting\_Projects\35999_WODGINA_LITHIUM\99_Admin\WorkSpace\System\Fonts\whtmtxt.shx", 1,125301003480000000,1
